id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_advance_user,account.advance.user,model_account_advance,account.group_account_user,1,1,1,1
access_account_advance_line_user,account.advance.line.user,model_account_advance_line,account.group_account_user,1,1,1,1
access_return_reason_user,return.reason.user,model_return_reason,account.group_account_user,1,1,1,1
access_cheque_emitido_user,cheque.emitido.user,model_cheque_emitido,account.group_account_user,1,1,1,1
access_cheque_recibido_user,cheque.recibido.user,model_cheque_recibido,account.group_account_user,1,1,1,1
access_base_user_brand,access_base_user_brand,model_account_credit_card_brand,account.group_account_user,1,1,1,0
access_base_user_deadline,access_base_user_deadline,model_account_credit_card_deadline,account.group_account_user,1,1,1,0
access_account_advance_manager,account.advance.manager,model_account_advance,account.group_account_manager,1,1,1,1
access_account_advance_line_manager,account.advance.line.manager,model_account_advance_line,account.group_account_manager,1,1,1,1
access_return_reason_manager,return.reason.manager,model_return_reason,account.group_account_manager,1,1,1,1
access_cheque_emitido_manager,cheque.emitido.manager,model_cheque_emitido,account.group_account_manager,1,1,1,1
access_cheque_recibido_manager,cheque.recibido.manager,model_cheque_recibido,account.group_account_manager,1,1,1,1
access_base_user_brand_manager,access_base_user_brand_manager,model_account_credit_card_brand,account.group_account_manager,1,1,1,1
access_base_user_deadline_manager,access_base_user_deadline_manager,model_account_credit_card_deadline,account.group_account_manager,1,1,1,1
access_recibir_chequera_user,recibir.chequera.user,model_recibir_chequera,account.group_account_user,1,1,1,1
access_recibir_chequera_manager,recibir.chequera.manager,model_recibir_chequera,account.group_account_manager,1,1,1,1
l10n_ec_payment.access_cancel_cheque,access_cancel_cheque,l10n_ec_payment.model_cancel_cheque,base.group_user,1,0,0,0
l10n_ec_payment.access_clear_cheque,access_clear_cheque,l10n_ec_payment.model_clear_cheque,base.group_user,1,0,0,0
l10n_ec_payment.access_return_cheque,access_return_cheque,l10n_ec_payment.model_return_cheque,base.group_user,1,0,0,0
l10n_ec_payment.access_issue_cheque_wizard,access_issue_cheque_wizard,l10n_ec_payment.model_issue_cheque_wizard,base.group_user,1,0,0,0
l10n_ec_payment.access_lost_cheque,access_lost_cheque,l10n_ec_payment.model_lost_cheque,base.group_user,1,0,0,0
l10n_ec_payment.access_caja_chica,access_caja_chica,l10n_ec_payment.model_caja_chica,base.group_user,1,0,0,0
l10n_ec_payment.access_account_move_reposicion,access_account_move_reposicion,l10n_ec_payment.model_account_move_reposicion,base.group_user,1,0,0,0
l10n_ec_payment.access_caja_chica_reposicion,access_caja_chica_reposicion,l10n_ec_payment.model_caja_chica_reposicion,base.group_user,1,0,0,0
l10n_ec_payment.access_account_card_lote,access_account_card_lote,l10n_ec_payment.model_account_card_lote,base.group_user,1,0,0,0
l10n_ec_payment.access_caja_chica_manager,access_caja_chica_manager,l10n_ec_payment.model_caja_chica,account.group_account_manager,1,1,1,1
l10n_ec_payment.access_account_move_reposicion_manager,access_account_move_reposicion_manager,l10n_ec_payment.model_account_move_reposicion,account.group_account_manager,1,1,1,1
l10n_ec_payment.access_caja_chica_reposicion_manager,access_caja_chica_reposicion_manager,l10n_ec_payment.model_caja_chica_reposicion,account.group_account_manager,1,1,1,1
l10n_ec_payment.access_account_card_lote_manager,access_account_card_lote_manager,l10n_ec_payment.model_account_card_lote,account.group_account_manager,1,1,1,1